model_repo,created_at,downloads,likes,base_model,fetched_at,status
unsloth/Llama-3.2-11B-Vision-Instruct-bnb-4bit,2024-09-25T19:37:28Z,11209,80,meta-llama/Llama-3.2-11B-Vision-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-11B-Vision-bnb-4bit,2024-09-25T19:34:28Z,131,16,meta-llama/Llama-3.2-11B-Vision,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-1B-Instruct,2024-09-25T18:40:18Z,148241,91,meta-llama/Llama-3.2-1B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-1B-Instruct-bnb-4bit,2024-09-25T18:41:20Z,31220,22,meta-llama/Llama-3.2-1B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-1B-bnb-4bit,2024-09-25T18:38:40Z,17785,17,meta-llama/Llama-3.2-1B,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-3B,2024-09-25T18:39:13Z,31255,18,meta-llama/Llama-3.2-3B,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-3B-Instruct,2024-09-25T18:43:42Z,122932,88,meta-llama/Llama-3.2-3B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-3B-Instruct-bnb-4bit,2024-09-25T18:51:15Z,55113,33,meta-llama/Llama-3.2-3B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-3B-bnb-4bit,2024-09-25T18:42:09Z,13136,22,meta-llama/Llama-3.2-3B,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-90B-Vision-Instruct-bnb-4bit,2024-09-26T00:43:57Z,251,19,meta-llama/Llama-3.2-90B-Vision-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.2-90B-Vision-bnb-4bit,2024-09-25T20:18:37Z,11,5,meta-llama/Llama-3.2-90B-Vision,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.3-70B,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/Llama-3.3-70B-Instruct,2024-12-06T21:26:55Z,8995,51,meta-llama/Llama-3.3-70B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-3.3-70B-Instruct-bnb-4bit,2024-12-06T20:13:45Z,10716,52,meta-llama/Llama-3.3-70B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llama-OuteTTS-1.0-1B,2025-05-15T17:30:10Z,201,4,OuteAI/Llama-OuteTTS-1.0-1B,2026-04-08T08:58:06Z,ok
unsloth/Llasa-1B,2025-05-17T05:41:23Z,325,3,meta-llama/Llama-3.2-1B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Llasa-3B,2025-05-15T17:22:40Z,70,2,meta-llama/Llama-3.2-3B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Magistral-Small-2509-unsloth-bnb-4bit,2025-09-17T12:17:24Z,698,6,mistralai/Magistral-Small-2509,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-14B-Base-2512,2025-12-02T21:01:58Z,1237,0,mistralai/Ministral-3-14B-Base-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-14B-Instruct-2512,2025-12-02T12:35:01Z,1819,7,mistralai/Ministral-3-14B-Instruct-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-14B-Reasoning-2512,2025-12-02T11:08:51Z,2177,3,mistralai/Ministral-3-14B-Reasoning-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-3B-Base-2512,2025-12-02T20:54:26Z,282,0,mistralai/Ministral-3-3B-Base-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-3B-Instruct-2512,2025-12-02T12:42:44Z,5037,4,mistralai/Ministral-3-3B-Instruct-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-3B-Reasoning-2512,2025-12-02T12:23:49Z,571,2,mistralai/Ministral-3-3B-Reasoning-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-8B-Base-2512,2025-12-02T20:57:52Z,216,0,mistralai/Ministral-3-8B-Base-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-8B-Instruct-2512,2025-12-02T12:40:06Z,4530,2,mistralai/Ministral-3-8B-Instruct-2512,2026-04-08T08:58:06Z,ok
unsloth/Ministral-3-8B-Reasoning-2512,2025-12-02T11:38:41Z,88,2,mistralai/Ministral-3-8B-Reasoning-2512,2026-04-08T08:58:06Z,ok
unsloth/Mistral-Nemo-Base-2407,2024-07-18T16:22:29Z,273,5,,2026-04-08T08:58:06Z,ok
unsloth/Mistral-Nemo-Base-2407-bnb-4bit,2024-07-18T17:40:38Z,3829,15,,2026-04-08T08:58:06Z,ok
unsloth/Mistral-Nemo-Instruct-2407-bnb-4bit,2024-07-18T17:40:54Z,17728,31,,2026-04-08T08:58:06Z,ok
unsloth/Mistral-Small-Instruct-2409,2024-09-17T17:48:49Z,460,8,mistralai/Mistral-Small-Instruct-2409,2026-04-08T08:58:06Z,ok
unsloth/ModernBERT-large,2026-01-22T14:35:42Z,624,4,,2026-04-08T08:58:06Z,ok
unsloth/Nemotron-3-Nano-30B-A3B,2025-12-09T12:58:24Z,22701,13,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,2026-04-08T08:58:06Z,ok
unsloth/OpenMathReasoning-mini,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/PaddleOCR-VL,2025-12-09T12:10:00Z,99,16,baidu/ERNIE-4.5-0.3B-Paddle,2026-04-08T08:58:06Z,ok
unsloth/Phi-3-medium-4k-instruct,2024-05-23T14:15:36Z,54,28,,2026-04-08T08:58:06Z,ok
unsloth/Phi-3-mini-4k-instruct,2024-04-29T17:02:15Z,4316,45,,2026-04-08T08:58:06Z,ok
unsloth/Phi-3.5-mini-instruct,2024-08-20T20:19:32Z,4323,46,microsoft/Phi-3.5-mini-instruct,2026-04-08T08:58:06Z,ok
unsloth/Phi-4,2025-01-08T21:56:16Z,25094,90,microsoft/phi-4,2026-04-08T08:58:06Z,ok
unsloth/Phi-4-mini-instruct,2025-02-27T01:16:07Z,9096,24,microsoft/Phi-4-mini-instruct,2026-04-08T08:58:06Z,ok
unsloth/Phi-4-unsloth-bnb-4bit,2025-01-08T22:50:36Z,12268,64,microsoft/phi-4,2026-04-08T08:58:06Z,ok
unsloth/Pixtral-12B-2409,2024-11-20T09:59:11Z,566,9,mistralai/Pixtral-12B-2409,2026-04-08T08:58:06Z,ok
unsloth/Pixtral-12B-2409-bnb-4bit,2024-11-20T10:53:31Z,634,4,mistralai/Pixtral-12B-2409,2026-04-08T08:58:06Z,ok
unsloth/Pixtral-12B-Base-2409-bnb-4bit,2024-11-20T10:46:45Z,35,1,mistralai/Pixtral-12B-Base-2409,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-0.5b-bnb-4bit,2024-06-06T16:35:15Z,1482,3,,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-1.5b-bnb-4bit,2024-06-06T18:51:13Z,794,7,,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-72b-bnb-4bit,2024-06-06T17:06:44Z,66,4,,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-7B,2024-06-06T16:46:35Z,113687,6,,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-7b-bnb-4bit,2024-06-06T16:52:19Z,1120,4,,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-VL-2B-Instruct-bnb-4bit,2024-11-20T07:59:00Z,5615,1,Qwen/Qwen2-VL-2B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-VL-72B-Instruct-bnb-4bit,2024-11-21T03:03:05Z,65,5,Qwen/Qwen2-VL-72B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-VL-7B-Instruct,2024-11-20T08:06:22Z,3258,6,Qwen/Qwen2-VL-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2-VL-7B-Instruct-bnb-4bit,2024-11-20T08:18:47Z,3640,6,Qwen/Qwen2-VL-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-0.5B,2024-09-18T21:15:04Z,34903,10,Qwen/Qwen2.5-0.5B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-1.5B,2024-09-18T21:08:11Z,5393,8,Qwen/Qwen2.5-1.5B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-1.5B-Instruct,2024-09-18T21:08:51Z,17033,8,Qwen/Qwen2.5-1.5B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-14B,2024-09-18T21:30:23Z,3176,1,Qwen/Qwen2.5-14B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-14B-Instruct,2024-09-23T05:07:17Z,10614,11,Qwen/Qwen2.5-14B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-32B,2024-09-23T02:20:39Z,1790,2,Qwen/Qwen2.5-32B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-3B,2024-09-18T21:17:55Z,6528,6,Qwen/Qwen2.5-3B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-3B-Instruct,2024-09-18T21:15:49Z,40901,16,Qwen/Qwen2.5-3B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-72B,2024-09-23T09:19:17Z,27,0,Qwen/Qwen2.5-72B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-72B-Instruct,2024-09-23T19:06:15Z,282,4,Qwen/Qwen2.5-72B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-7B,2024-09-18T21:21:11Z,178924,8,Qwen/Qwen2.5-7B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-7B-Instruct,2024-09-18T21:23:05Z,206755,24,Qwen/Qwen2.5-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-7B-Instruct-bnb-4bit,2024-09-18T21:40:32Z,199569,20,Qwen/Qwen2.5-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-0.5B-Instruct,2024-11-12T00:57:14Z,1743,5,Qwen/Qwen2.5-Coder-0.5B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-0.5B-Instruct-bnb-4bit,2024-11-12T00:57:50Z,2429,4,Qwen/Qwen2.5-Coder-0.5B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-1.5B-Instruct,2024-09-23T06:54:06Z,6867,6,Qwen/Qwen2.5-Coder-1.5B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-1.5B-Instruct-bnb-4bit,2024-09-23T06:53:29Z,17989,2,Qwen/Qwen2.5-Coder-1.5B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-14B-Instruct,2024-11-12T03:01:12Z,1593,3,Qwen/Qwen2.5-Coder-14B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-14B-Instruct-bnb-4bit,2024-11-12T02:37:23Z,13513,5,Qwen/Qwen2.5-Coder-14B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-32B-Instruct,2024-11-12T02:08:26Z,10711,7,Qwen/Qwen2.5-Coder-32B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-32B-Instruct-bnb-4bit,2024-11-12T02:00:44Z,5512,6,Qwen/Qwen2.5-Coder-32B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-3B-Instruct,2024-11-12T01:07:22Z,3703,6,Qwen/Qwen2.5-Coder-3B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-3B-Instruct-bnb-4bit,2024-11-12T01:22:31Z,19906,6,Qwen/Qwen2.5-Coder-3B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-7B,2024-09-23T05:52:33Z,746,4,Qwen/Qwen2.5-Coder-7B,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-Coder-7B-Instruct-bnb-4bit,2024-09-23T06:55:21Z,62728,12,Qwen/Qwen2.5-Coder-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-VL-7B-Instruct,2025-01-31T10:17:49Z,13049,16,Qwen/Qwen2.5-VL-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen2.5-VL-7B-Instruct-bnb-4bit,2025-01-31T10:26:26Z,13294,14,Qwen/Qwen2.5-VL-7B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-0.6B,2025-04-28T10:22:15Z,254346,20,Qwen/Qwen3-0.6B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-0.6B-unsloth-bnb-4bit,2025-04-28T10:28:01Z,227272,24,Qwen/Qwen3-0.6B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-1.7B-unsloth-bnb-4bit,2025-04-28T12:29:00Z,144032,12,Qwen/Qwen3-1.7B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-14B,2025-04-28T03:52:32Z,13592,16,Qwen/Qwen3-14B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-14B-Base-unsloth-bnb-4bit,2025-04-28T13:00:54Z,3415,5,Qwen/Qwen3-14B-Base,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-14B-unsloth-bnb-4bit,2025-04-28T10:16:10Z,192129,14,Qwen/Qwen3-14B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-30B-A3B-Instruct-2507,2025-07-28T10:50:28Z,2988,13,Qwen/Qwen3-30B-A3B-Instruct-2507,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-32B,2025-04-28T03:58:18Z,31525,14,Qwen/Qwen3-32B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-32B-unsloth-bnb-4bit,2025-04-28T09:26:01Z,5028,15,Qwen/Qwen3-32B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B,2025-04-28T07:43:09Z,77925,19,Qwen/Qwen3-4B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B-Base,2025-04-28T12:50:07Z,56550,5,Qwen/Qwen3-4B-Base,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B-Instruct-2507,2025-08-06T19:21:44Z,34801,26,Qwen/Qwen3-4B-Instruct-2507,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B-Instruct-2507-unsloth-bnb-4bit,2025-08-06T21:36:12Z,187016,14,Qwen/Qwen3-4B-Instruct-2507,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B-Thinking-2507,2025-08-06T19:14:23Z,4422,8,Qwen/Qwen3-4B-Thinking-2507,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B-Thinking-2507-unsloth-bnb-4bit,2025-08-06T21:21:17Z,12678,2,Qwen/Qwen3-4B-Thinking-2507,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-4B-unsloth-bnb-4bit,2025-04-28T08:01:14Z,80307,19,Qwen/Qwen3-4B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-8B,2025-04-28T03:51:02Z,50990,16,Qwen/Qwen3-8B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-8B-unsloth-bnb-4bit,2025-04-28T14:34:06Z,121554,18,Qwen/Qwen3-8B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-Embedding-0.6B,2026-01-22T14:30:40Z,8878,5,Qwen/Qwen3-0.6B-Base,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-Embedding-4B,2026-01-22T14:30:59Z,2912,1,Qwen/Qwen3-4B-Base,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-VL-32B-Instruct-bnb-4bit,2025-10-21T18:11:16Z,9642,5,Qwen/Qwen3-VL-32B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-VL-32B-Thinking-bnb-4bit,2025-10-21T17:55:26Z,95,2,Qwen/Qwen3-VL-32B-Thinking,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-VL-8B-Instruct-bnb-4bit,2025-10-14T10:10:42Z,5181,3,Qwen/Qwen3-VL-8B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-VL-8B-Instruct-unsloth-bnb-4bit,2025-10-14T10:09:20Z,33675,19,Qwen/Qwen3-VL-8B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/Qwen3-VL-8B-Thinking-bnb-4bit,2025-10-14T10:23:56Z,1400,3,Qwen/Qwen3-VL-8B-Thinking,2026-04-08T08:58:06Z,ok
unsloth/Qwen3.5-0.8B,2026-03-01T14:38:26Z,116173,10,Qwen/Qwen3.5-0.8B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3.5-27B,2026-02-24T14:54:41Z,41024,13,Qwen/Qwen3.5-27B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3.5-2B,2026-02-28T14:04:19Z,148821,10,Qwen/Qwen3.5-2B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3.5-35B-A3B,2026-02-24T14:53:39Z,29549,13,Qwen/Qwen3.5-35B-A3B,2026-04-08T08:58:06Z,ok
unsloth/Qwen3.5-4B,2026-03-01T14:38:47Z,188060,17,Qwen/Qwen3.5-4B,2026-04-08T08:58:06Z,ok
unsloth/Radiology_mini,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/Spark-TTS-0.5B,2025-05-15T16:47:20Z,334,13,SparkAudio/Spark-TTS-0.5B,2026-04-08T08:58:06Z,ok
unsloth/Support-Bot-Recommendation,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/all-MiniLM-L6-v2,2026-01-22T14:28:21Z,668,2,,2026-04-08T08:58:06Z,ok
unsloth/all-mpnet-base-v2,2026-01-22T14:28:47Z,27,1,,2026-04-08T08:58:06Z,ok
unsloth/alpaca-cleaned,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/bge-m3,2026-01-22T14:29:31Z,2578,3,,2026-04-08T08:58:06Z,ok
unsloth/codegemma-7b-bnb-4bit,2024-04-09T13:33:30Z,158,4,,2026-04-08T08:58:06Z,ok
unsloth/codellama-34b-bnb-4bit,2023-12-26T17:04:47Z,45,4,,2026-04-08T08:58:06Z,ok
unsloth/csm-1b,2025-05-15T04:43:17Z,3305,19,sesame/csm-1b,2026-04-08T08:58:06Z,ok
unsloth/embeddinggemma-300m,2025-09-04T16:30:30Z,19587,9,,2026-04-08T08:58:06Z,ok
unsloth/functiongemma-270m-it,2025-12-15T08:36:42Z,8985,12,google/functiongemma-270m-it,2026-04-08T08:58:06Z,ok
unsloth/functiongemma-270m-it-bnb-4bit,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/functiongemma-270m-it-unsloth-bnb-4bit,2025-12-18T17:00:07Z,5262,2,google/functiongemma-270m-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-2-27b-bnb-4bit,2024-06-27T19:11:42Z,577,13,,2026-04-08T08:58:06Z,ok
unsloth/gemma-2-2b,2024-07-31T03:48:38Z,2331,8,,2026-04-08T08:58:06Z,ok
unsloth/gemma-2-2b-bnb-4bit,2024-07-31T03:31:59Z,4366,12,google/gemma-2-2b,2026-04-08T08:58:06Z,ok
unsloth/gemma-2-9b,2024-06-27T17:43:25Z,920,13,,2026-04-08T08:58:06Z,ok
unsloth/gemma-2-9b-bnb-4bit,2024-06-27T17:27:42Z,10488,31,google/gemma-2-9b,2026-04-08T08:58:06Z,ok
unsloth/gemma-2b-bnb-4bit,2024-02-21T17:21:49Z,3412,16,,2026-04-08T08:58:06Z,ok
unsloth/gemma-2b-it-bnb-4bit,2024-02-21T17:42:51Z,4693,20,,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-12b-it-unsloth-bnb-4bit,2025-03-13T12:48:31Z,19517,24,google/gemma-3-12b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-1b-it,2025-03-12T07:08:32Z,21062,22,google/gemma-3-1b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-1b-it-unsloth-bnb-4bit,2025-03-13T10:56:10Z,22743,10,google/gemma-3-1b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-270m-it,2025-08-13T00:40:40Z,19803,23,google/gemma-3-270m-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-270m-it-unsloth-bnb-4bit,2025-08-13T01:57:55Z,11380,5,google/gemma-3-270m-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-27b-it,2025-03-12T06:50:10Z,6560,16,google/gemma-3-27b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-27b-it-unsloth-bnb-4bit,2025-03-13T12:12:50Z,5320,19,google/gemma-3-27b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-4b-it,2025-03-12T08:42:15Z,23946,24,google/gemma-3-4b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-4b-it-unsloth-bnb-4bit,2025-03-13T10:26:29Z,28261,26,google/gemma-3-4b-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3-4b-pt,2025-03-12T07:05:40Z,5861,5,google/gemma-3-4b-pt,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E2B-it,2025-06-26T12:20:16Z,1113,3,google/gemma-3n-E2B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E2B-it-unsloth-bnb-4bit,2025-06-26T15:43:09Z,4847,10,google/gemma-3n-E2B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E2B-unsloth-bnb-4bit,2025-06-26T14:52:57Z,106,4,google/gemma-3n-E2B,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E4B,2025-06-26T12:24:09Z,95,6,google/gemma-3n-E4B,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E4B-it,2025-06-26T12:23:57Z,2041,10,google/gemma-3n-E4B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E4B-it-unsloth-bnb-4bit,2025-06-26T15:01:20Z,7666,9,google/gemma-3n-E4B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-3n-E4B-unsloth-bnb-4bit,2025-06-26T15:50:37Z,1136,4,google/gemma-3n-E4B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-26B-A4B,2026-03-31T13:55:37Z,756,16,google/gemma-4-26B-A4B,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-26B-A4B-it,2026-03-31T13:55:50Z,19729,13,google/gemma-4-26B-A4B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-31B,2026-03-31T13:56:31Z,1754,10,google/gemma-4-31B,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-31B-it,2026-03-31T13:56:14Z,14872,12,google/gemma-4-31B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-E2B,2026-03-31T13:34:58Z,1610,4,google/gemma-4-E2B,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-E2B-it,2026-03-31T13:35:19Z,44493,9,google/gemma-4-E2B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-E4B,2026-03-31T13:49:44Z,1372,4,google/gemma-4-E4B,2026-04-08T08:58:06Z,ok
unsloth/gemma-4-E4B-it,2026-03-31T13:50:01Z,47591,8,google/gemma-4-E4B-it,2026-04-08T08:58:06Z,ok
unsloth/gemma-7b-bnb-4bit,2024-02-21T17:02:06Z,766,18,,2026-04-08T08:58:06Z,ok
unsloth/gemma-7b-it-bnb-4bit,2024-02-21T17:48:17Z,580,15,,2026-04-08T08:58:06Z,ok
unsloth/gpt-oss-120b,2025-08-05T18:46:03Z,55528,20,openai/gpt-oss-120b,2026-04-08T08:58:06Z,ok
unsloth/gpt-oss-120b-unsloth-bnb-4bit,2025-08-07T17:05:59Z,24463,15,openai/gpt-oss-120b,2026-04-08T08:58:06Z,ok
unsloth/gpt-oss-20b,2025-08-05T17:51:58Z,158719,44,openai/gpt-oss-20b,2026-04-08T08:58:06Z,ok
unsloth/gpt-oss-20b-BF16,2025-08-05T17:44:50Z,109677,32,openai/gpt-oss-20b,2026-04-08T08:58:06Z,ok
unsloth/gpt-oss-20b-unsloth-bnb-4bit,2025-08-07T16:30:18Z,175748,38,openai/gpt-oss-20b,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-350m-unsloth-bnb-4bit,2025-10-28T11:22:28Z,1267,0,ibm-granite/granite-4.0-350m,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-h-micro,2025-10-02T09:55:47Z,261,2,ibm-granite/granite-4.0-h-micro,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-h-micro-base,2025-10-02T10:52:30Z,72,1,ibm-granite/granite-4.0-h-micro-base,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-h-small,2025-10-01T12:08:14Z,1308,4,ibm-granite/granite-4.0-h-small,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-h-small-base,2025-10-02T13:17:05Z,66,0,ibm-granite/granite-4.0-h-small-base,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-h-tiny,2025-10-02T10:53:48Z,5744,4,ibm-granite/granite-4.0-h-tiny,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-h-tiny-base,2025-10-02T13:12:34Z,100,0,ibm-granite/granite-4.0-h-tiny-base,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-micro,2025-10-01T10:51:48Z,1101,2,ibm-granite/granite-4.0-micro,2026-04-08T08:58:06Z,ok
unsloth/granite-4.0-micro-base,2025-10-02T10:48:33Z,47,2,ibm-granite/granite-4.0-micro-base,2026-04-08T08:58:06Z,ok
unsloth/gte-modernbert-base,2026-01-22T14:29:11Z,111,1,answerdotai/ModernBERT-base,2026-04-08T08:58:06Z,ok
unsloth/llama-2-13b-bnb-4bit,2023-12-27T09:16:31Z,397,7,,2026-04-08T08:58:06Z,ok
unsloth/llama-2-7b-bnb-4bit,2023-11-29T05:31:08Z,5017,15,,2026-04-08T08:58:06Z,ok
unsloth/llama-3-70b-bnb-4bit,2024-04-18T18:48:32Z,322,48,meta-llama/Llama-3-70B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/llama-3-8b-Instruct-bnb-4bit,2024-04-18T16:53:35Z,59829,134,meta-llama/Llama-3-8B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/llama-3-8b-bnb-4bit,2024-04-18T16:48:39Z,87054,204,meta-llama/Meta-Llama-3-8B,2026-04-08T08:58:06Z,ok
unsloth/llava-1.5-7b-hf-bnb-4bit,2024-11-21T08:17:46Z,1557,8,llava-hf/llava-1.5-7b-hf,2026-04-08T08:58:06Z,ok
unsloth/llava-instruct-mix-vsft-mini,,0,0,,2026-04-08T08:58:06Z,not_found
unsloth/llava-v1.6-mistral-7b-hf-bnb-4bit,2024-11-21T08:32:31Z,392,8,llava-hf/llava-v1.6-mistral-7b-hf,2026-04-08T08:58:06Z,ok
unsloth/meta-Llama-3.1-8B-Instruct,2024-07-23T16:24:05Z,199184,95,meta-llama/Llama-3.1-8B-Instruct,2026-04-08T08:58:06Z,ok
unsloth/mistral-7b,2023-12-25T17:10:04Z,775,8,,2026-04-08T08:58:06Z,ok
unsloth/mistral-7b-bnb-4bit,2023-12-25T17:15:38Z,30230,30,,2026-04-08T08:58:06Z,ok
unsloth/mistral-7b-instruct-v0.2-bnb-4bit,2024-01-21T15:24:24Z,11081,36,mistralai/mistral-7b-instruct-v0.2,2026-04-08T08:58:06Z,ok
unsloth/mistral-7b-instruct-v0.3,2024-05-22T18:09:48Z,7476,10,,2026-04-08T08:58:06Z,ok
unsloth/mistral-7b-instruct-v0.3-bnb-4bit,2024-05-22T18:14:39Z,58969,36,mistralai/Mistral-7B-Instruct-v0.3,2026-04-08T08:58:06Z,ok
